magnitude,longitude,latitude
7.4,126.2965,1.1171
7.3,167.5616,-15.3139
7.5,-175.5601,-18.6678
7.0,116.2537,6.8201
7.6,142.1836,40.9984
7.0,-139.5412,60.3127
7.6,-61.8164,-60.1875
7.4,126.6902,7.2866
7.8,160.7206,53.1426
7.4,160.1901,53.1969
7.5,-61.9221,-60.3187
8.8,160.2395,52.4948
7.0,157.0388,-57.605
7.4,160.6816,52.8301
7.3,-160.4689,54.5652
7.4,-68.1019,-56.8094
7.0,-174.0718,-20.3036
7.7,95.9363,22.011
7.6,-82.395,17.6506
7.1,87.3781,28.6036
7.3,168.0842,-17.6914
7.0,-125.021666666667,40.374
7.0,160.1331,52.9308
7.1,131.5021,31.7599
7.4,-67.8404,-23.0791
7.1,123.1503,6.0838
7.2,-74.454,-15.8277
7.4,121.5976,23.8356
7.0,78.6538,41.2555
7.5,137.271,37.4874
7.1,169.3089,-20.6152
7.6,126.4161,8.5266
7.1,129.5466,-6.416
7.1,116.5211,-6.7888
7.2,-160.762,54.3926
7.2,-177.1067,-22.9936
7.1,170.5603,-23.0421
7.7,170.7423,-23.2063
7.6,-174.4925,-15.6278
7.1,98.5112,-0.8082
7.1,-177.8386,-29.9574
7.0,112.0478,-6.0413
7.0,143.1658,-4.3229
7.0,-176.2047,-30.1741
7.5,37.1962,38.0106
7.8,37.0143,37.2256
7.0,127.0221,2.7306
7.6,130.009,-7.0586
7.0,166.8791,-14.9467
7.0,159.6033,-9.8198
7.0,-178.3453,-20.1112
7.3,-172.1471,-19.2881
7.0,178.3427,-26.0901
7.6,-102.9561,18.4552
7.0,170.2666,-21.1909
7.6,146.5038,-6.2944
7.0,120.8181,17.5207
7.2,-70.2924,-14.9076
7.0,170.3744,-22.586
7.3,141.5793,37.7132
7.3,127.5773,-7.5482
7.3,122.2274,-7.6033
7.5,-76.8126,-4.4667
7.3,174.8958,-21.1265
7.0,-99.753,16.9465
7.1,-24.8743,-60.2845
7.2,-73.4822,18.4335
8.1,-25.2637,-58.3753
7.5,-25.0316,-57.5674
7.1,126.7151,6.4748
8.2,-157.8876,55.3635
7.3,98.2513,34.5983
7.0,141.6477,38.4515
8.1,-177.2794,-29.7228
7.4,-177.8398,-29.6768
7.3,179.4576,-37.4787
7.1,141.7751,37.7265
7.7,171.6566,-23.0511
7.0,127.5145,4.9931
7.0,26.7838,37.8973
7.6,-159.6258,54.602
7.8,-158.596,55.0715
7.0,147.7704,-7.836
7.4,-96.0077,15.8861
7.4,-177.8571,-33.2927
7.5,157.6955,48.9638
7.0,148.959,45.6161
7.7,-78.756,19.4193
7.1,126.4156,1.6213
7.2,128.034,-0.5858
7.1,-117.5993333,35.7695
7.3,129.1692,-6.4078
7.3,-178.0995,-30.6441
8.0,-75.2697,-5.8119
7.6,152.5967,-4.051
7.1,146.4494,-6.9746
7.0,-70.1546,-14.7131
7.5,-77.0505,-2.1862
7.0,126.9209,5.8983
7.3,164.6993,55.0999
7.1,-26.3856,-58.5446
7.5,169.4266,-21.9496
7.1,-149.9552,61.3464
7.0,151.2046,-5.7012
7.5,119.8462,-0.2559
7.9,179.3502,-18.4743
7.1,170.1262,-22.0295
7.1,-70.8284,-11.0355
7.3,-62.9019,10.7731
8.2,-178.153,-18.1125
7.5,142.7536,-6.0699
7.2,-97.9787,16.3855
7.9,-149.1658,56.0039
7.1,-74.7092,-15.7675
7.5,-83.52,17.4825
7.0,168.6715,-21.3246
7.3,45.9592,34.9109
7.1,-98.4887,18.5499
8.2,-93.8993,15.0222
7.7,168.857,54.4434
7.9,155.1718,-6.2464
7.3,122.6171,4.4782
7.6,-73.9413,-43.4064
7.9,153.5216,-4.5049
7.8,161.3273,-10.6812
7.8,173.054,-42.7373
7.0,179.1461,-37.3586
7.1,-17.8255,-0.0456
7.4,-31.8766,-55.2852
7.2,173.1167,-22.4765
7.7,145.5073,18.5429
7.2,-26.9353,-56.2409
7.0,167.3786,-16.0429
7.8,-79.9218,0.3819
7.0,130.7543,32.7906
7.8,94.3299,-4.9521
7.2,158.5463,53.9776
7.1,-153.3392,59.6204
7.2,72.7797,38.2107
7.1,85.0913,-47.6165
7.6,-71.0184,-10.0598
7.6,-70.9437,-10.5372
7.5,70.3676,36.5244
7.1,167.3028,-14.8595
7.0,-71.4262,-31.5622
8.3,-71.6744,-31.5729
7.0,138.5277,-2.6286
7.0,165.1409,-10.4012
7.0,-17.1605,-35.3639
7.8,140.4931,27.8386
7.3,86.0655,27.8087
7.1,154.5567,-7.2175
7.5,151.8751,-5.4624
7.8,84.7314,28.2305
7.5,152.5623,-4.7294
7.0,122.5348,-7.2968
7.1,-31.9016,52.6487
7.1,126.5217,1.8929
7.1,-177.7587,-19.6903
7.3,-88.1225,12.5262
7.0,-110.8112,-32.1082
7.9,178.7352,51.8486
7.5,155.0241,-6.7547
7.2,-100.9723,17.397
7.4,162.0511,-11.4633
7.6,162.1481,-11.2701
7.1,155.0485,-6.5858
7.7,-70.4931,-20.5709
8.2,-70.7691,-19.6097
7.0,-55.0033,-53.9451
7.7,-46.4011,-60.2738
7.1,144.6611,37.1557
7.1,124.1167,9.8796
7.1,-74.5112,-15.8385
7.7,65.5009,26.951
7.0,-175.2297,51.537
7.3,-25.07,-60.857
7.3,153.927,-3.917
8.3,153.221,54.892
7.4,-177.232,-23.009
7.2,150.788,46.221
7.7,61.996,28.033
7.0,138.476,-3.517
7.1,166.018,-10.928
7.0,165.588,-10.499
7.1,164.882,-11.183
8.0,165.114,-10.799
7.5,-134.8591,55.228
7.1,129.825,-6.533
7.3,143.949,37.89
7.4,-91.895,13.988
7.8,-132.101,52.788
7.3,-76.362,1.929
7.6,-85.315,10.085
7.6,126.638,10.811
7.3,-88.59,12.139
7.7,145.064,49.8
7.0,-113.104,28.696
8.2,92.463,0.802
8.6,93.063,2.327
7.1,-72.217,-35.2
7.4,-98.231,16.493
7.1,167.133,-17.827
7.2,93.21,2.433
7.1,146.809,-7.551
7.1,43.508,38.721
7.4,-176.238,-28.993
7.3,-179.528,-21.611
7.0,169.716,-20.671
7.0,-74.525,-7.641
7.1,168.218,-18.311
7.2,168.143,-18.365
7.0,143.264,38.034
7.6,-176.34,-29.539
7.3,-171.836,52.05
7.1,141.588,38.276
7.7,144.59,38.058
7.9,141.111,36.281
9.1,142.373,38.297
7.3,142.842,38.435
7.2,63.951,28.777
7.0,168.471,-20.628
7.2,-73.326,-38.355
7.0,-63.136,-26.803
7.3,167.947,-19.702
7.4,143.698,26.901
7.8,100.082,-3.487
7.0,133.76,-4.963
7.0,171.83,-43.522
7.1,-77.306,-1.266
7.3,168.069,-17.541
7.0,150.765,-5.746
7.5,123.259,6.776
7.6,123.48,6.497
7.3,123.409,6.718
7.3,150.59,-5.931
7.0,136.543,-2.174
7.5,91.936,7.881
7.2,166.643,-13.698
7.2,96.018,3.748
7.8,97.048,2.383
7.2,-115.2953333,32.2861667
7.0,-71.799,-34.326
7.4,-75.048,-37.773
8.8,-72.898,-36.122
7.0,128.425,25.93
7.0,-72.571,18.443
7.1,157.354,-8.783
7.3,178.331,-17.239
7.4,166.497,-13.093
7.8,166.382,-12.517
7.7,166.51,-13.006
7.6,99.867,-0.72
8.1,-172.095,-15.489
7.0,107.297,-7.782
7.5,92.902,14.099
7.1,137.944,33.167
7.8,166.562,-45.762
7.3,-86.217,16.731
7.6,-174.66,-23.043
7.0,-176.33,-27.424
7.2,126.387,3.886
7.4,155.154,46.857
7.4,133.305,-0.691
7.7,132.885,-0.414
7.3,154.322,54.203
7.4,122.091,1.271
7.0,-177.683,-29.756
7.0,142.214,37.552
7.7,152.886,53.882
7.0,-22.099,-58.227
7.9,103.322,31.002
7.1,158.453,-55.664
7.3,168.892,-20.071
7.2,81.467,35.49
7.2,99.972,-2.486
7.4,95.964,2.768
7.2,-179.509,51.36
7.8,-177.514,-25.996
7.4,-61.274,14.944
7.7,-69.89,-22.247
7.2,145.388,18.9
7.4,164.115,-49.271
7.5,142.668,22.013
7.0,99.627,-2.13
7.9,100.841,-2.625
8.4,101.367,-4.438
7.2,165.762,-11.61
8.0,-76.603,-13.386
7.5,107.419,-5.859
7.2,167.68,-15.595
8.1,157.043,-8.466
7.1,169.357,-20.617
7.5,126.282,1.065
8.1,154.524,46.243
7.1,120.547,21.799
8.3,153.266,46.592
7.0,-34.371,-61.029
7.7,107.419,-9.284
7.4,-179.307,-31.81
8.0,-174.123,-20.187
7.6,167.089,60.949
7.0,33.583,-21.324
7.6,128.131,-5.473
7.2,-178.178,-19.926
7.4,-21.606,-60.957
7.0,144.896,38.107
7.6,73.588,34.539
7.5,-76.398,-5.678
7.6,153.474,-4.539
7.2,142.039,38.276
7.2,92.19,7.92
7.2,-125.953,41.292
7.8,-69.197,-19.987
8.6,97.108,2.085
7.1,129.933,-6.527
7.1,123.337,5.293
7.2,92.958,6.91
9.1,95.982,3.295
8.1,161.345,-49.312
7.0,145.119,43.006
7.1,135.404,-3.609
7.1,164.721,-46.676
7.2,-77.508,4.695
7.5,124.868,-8.152
7.0,-86.665,11.422
7.4,137.071,33.184
7.2,136.618,33.07
7.3,103.981,-2.427
7.1,-178.76,-17.656
7.3,135.023,-4.003
7.0,135.538,-3.615
7.1,169.683,-22.253
7.3,169.766,-22.015
7.8,178.65,51.146
7.0,142.619,37.812
7.3,87.813,50.038
7.4,143.593,41.774
8.16,143.91,41.815
7.2,167.144,-45.104
7.6,-43.411,-60.532
7.6,68.382,-2.598
7.1,-71.722,-7.606
7.0,128.855,2.354
7.0,141.568,38.849
7.1,177.978,51.272
7.6,-104.104,18.77
7.3,160.77,-10.491
7.3,146.209,47.824
7.9,-147.4529,63.5141
7.4,96.085,2.824
7.6,134.297,-1.757
7.6,142.945,-3.302
7.7,178.495,-23.884
7.7,-179.513,-21.696
7.3,130.666,43.752
7.1,144.619,13.088
7.1,122.179,24.279
7.5,124.249,6.033
7.4,70.482,36.502
7.2,167.856,-17.6
7.1,124.688,-42.813
7.8,90.541,35.946
7.0,150.196,-5.912
7.5,123.907,-4.102
7.0,144.98,12.686
7.1,-179.575,-36.813
7.6,-72.077,-17.543
8.4,-73.641,-16.265
7.2,-178.633,-29.666
7.1,126.249,1.271
7.4,102.562,-4.68
7.7,70.232,23.419
7.7,-88.66,13.049
7.1,167.17,-14.928
7.5,126.579,6.898
7.0,54.799,39.566
7.8,151.781,-5.496
7.8,153.102,-5.233
8.0,152.169,-3.98
7.0,153.945,-4.766
7.0,166.91,-15.421
7.4,139.556,28.856
7.9,97.453,-13.802
7.9,102.087,-4.721
7.2,-66.452,-23.548
7.6,123.573,-1.105
7.0,-62.99,-28.307
7.6,143.73,22.338
7.1,173.818,-19.528
7.2,-174.248,-16.925
7.3,119.74,15.766
7.0,-154.3469,57.3424
7.5,168.214,-16.423
7.0,148.763,-6.351
7.0,88.976,-1.339
7.2,31.161,40.758
7.1,-116.265,34.6033333
7.5,-96.931,16.059
7.7,120.982,23.772
7.6,29.864,40.748
7.0,-97.436,18.386
7.1,152.486,-4.751
7.1,150.88,-5.159
7.1,130.35,43.607
7.4,149.568,-5.591
7.1,121.937,5.397
7.3,166.697,-12.853
7.0,153.235,-4.596
7.7,124.891,-2.071
7.0,128.946,-6.92
7.1,139.329,28.932
7.2,-80.393,-0.593
7.0,141.926,-2.961
7.0,166.16,-11.04
7.5,125.308,22.306
7.0,99.261,-0.544
7.2,-179.092,-17.552
8.1,149.527,-62.877
7.1,-70.207,-23.913
7.5,170.911,-22.301
7.2,147.867,-5.495
7.8,162.035,54.841
7.0,122.536,1.241
7.0,167.375,-15.145
7.5,87.325,35.069
7.2,-76.681,-4.368
7.1,-71.22,-30.933
7.8,-176.772,-22.101
7.0,-177.624,-28.683
7.0,-63.486,10.598
7.1,179.791,-32.115
7.3,59.809,33.825
7.7,166.676,-12.584
7.1,68.208,29.976
7.1,-65.719,-21.999
7.2,-102.756,18.219
7.7,-75.675,-14.993
7.4,-178.31,-20.69
7.0,120.45,1.0
7.9,122.589,-7.137
7.1,125.154,12.614
7.3,-176.847,51.478
7.9,-177.632,51.564
7.0,-42.254,10.797
7.2,154.999,-6.518
7.2,-177.036,-24.061
7.1,-98.07,15.978
7.5,-79.587,-9.593
8.09,136.952,-0.891
7.2,149.892,45.324
7.9,119.931,0.729
7.1,129.151,-6.903
7.9,149.3,44.663
7.2,34.799,28.826
7.2,-93.469,16.84
7.1,130.175,27.929
8.0,-104.205,19.055
7.0,-77.881,-2.75
7.4,-98.597,16.779
7.1,145.218,18.856
7.2,154.347,-5.771
7.7,154.178,-5.799
8.0,-70.294,-23.34
7.2,-177.589,-29.211
7.1,142.827,52.629
7.7,169.9,-23.008
7.1,125.297,12.626
7.2,125.58,12.059
7.4,-173.529,-15.199
7.1,178.752,-37.759
7.0,142.175,40.246
7.8,143.419,40.525
7.1,121.067,13.525
7.3,147.916,43.905
8.3,147.321,43.773
7.1,-125.68,40.402
7.3,132.865,42.34
7.2,167.518,-16.62
8.2,-67.553,-13.841
7.8,112.835,-10.477
7.0,-23.569,-1.278
7.6,-178.413,-18.039
7.0,169.361,-20.553
7.0,127.733,1.015
7.0,169.789,-20.23
7.0,158.647,51.934
7.2,-92.645,14.717
7.0,166.927,-45.277
7.0,70.868,36.379
7.8,144.801,12.982
7.7,139.197,42.851
7.5,157.829,51.218
7.0,-66.543,-22.671
7.0,126.57,7.219
7.1,164.181,-10.972
7.6,143.691,43.3
7.3,130.393,-6.582
7.8,121.896,-8.48
7.2,-76.862,7.075
7.4,168.948,-19.247
7.7,-87.34,11.742
7.3,73.575,42.142
7.2,-178.413,-22.483
7.3,-116.437,34.2
7.0,165.239,-11.122
7.3,126.762,7.191
7.1,126.645,7.239
7.2,147.572,-6.075
7.2,-124.2286667,40.3353333
7.2,-25.266,-56.032
7.6,151.021,45.533
7.2,-77.442,4.554
7.2,158.442,-9.094
7.0,-178.591,-20.878
7.0,-125.856,41.679
7.0,-72.187,-13.108
7.3,-63.349,-26.802
7.5,122.787,1.196
7.0,-176.218,-20.252
7.0,-161.606,54.567
7.0,122.957,1.156
7.0,43.673,42.453
7.6,-83.073,9.685
7.1,-77.094,-5.982
7.0,126.48,8.87
7.0,95.901,23.613
7.5,150.967,-5.097
7.1,169.871,53.452
7.0,-70.776,-10.97
7.1,169.132,-19.435
7.2,167.464,-15.355
7.7,121.172,15.679
7.4,49.409,36.957
7.1,121.899,11.76
7.0,26.668,45.841
7.1,120.363,-7.363
7.1,31.848,5.358
7.2,32.145,5.121
7.2,141.847,49.037
7.8,122.857,1.186
7.6,147.596,15.125
7.3,-84.808,9.919
7.1,168.063,-18.318
7.6,175.163,-22.122
7.6,126.729,8.337
7.1,146.383,-6.436
7.4,142.76,39.837
7.0,-156.4293,55.3217
8.02,160.568,-52.341
7.0,-178.414,-30.523
7.1,-71.381,-8.281
7.1,126.76,2.305
7.7,99.611,22.789
7.1,-172.415,-18.771
7.6,160.819,-10.366
7.3,95.127,25.149
7.0,133.667,-6.081
7.0,152.779,-6.526
7.1,-72.305,-17.192
7.8,-143.032,56.953
7.3,124.616,13.477
7.2,-70.433,-24.753
7.0,-70.568,-24.71
7.9,-142.786,58.679
7.4,149.06,-6.266
7.0,154.371,-7.288
7.3,-172.225,-17.94
7.4,158.513,-58.893
7.2,-69.991,-19.022
7.1,130.791,-5.577
7.0,-66.205,-22.767
7.2,-77.821,0.151
7.0,-70.701,-24.495
7.6,-70.161,-24.388
7.4,147.689,-6.088
7.0,-26.916,-60.063
7.4,121.574,23.901
7.2,-176.616,-21.702
7.7,-176.367,-28.117
7.2,26.316,45.547
7.5,126.519,1.795
7.2,143.943,-4.448
7.1,-178.925,-22.037
7.1,178.86,-20.19
8.0,-174.776,51.52
7.0,-102.973,18.404
7.1,170.102,-21.277
7.1,166.516,-13.966
7.0,166.185,-13.987
7.0,166.24,-14.043
7.1,134.911,-1.639
7.6,-101.647,17.802
8.0,-102.533,18.19
7.0,75.224,39.431
7.4,70.896,36.19
7.3,152.828,-4.439
7.2,151.045,-5.599
7.0,120.61,15.344
7.0,126.411,1.622
7.2,-71.618,-34.131
7.4,-71.663,-33.207
8.0,-71.871,-33.135
7.5,125.124,5.167
7.1,98.027,0.197
7.1,170.95,-22.022
7.1,-38.794,8.185
7.2,-173.643,-15.86
7.4,122.517,-0.086
7.1,151.577,-4.843
7.2,148.192,44.117
7.0,63.35,40.32
7.4,138.935,29.384
7.3,123.762,8.147
7.6,160.469,-10.012
7.0,118.806,-2.823
7.2,136.894,33.683
7.4,70.738,36.372
7.0,-91.924,14.066
7.3,72.11,-6.852
7.3,128.168,-7.481
7.2,-25.451,-60.665
7.4,-70.563,-26.535
7.1,161.287,55.867
7.4,139.102,40.462
7.0,62.054,27.793
7.0,-78.103,-4.843
7.1,-83.123,8.717
7.6,153.581,-4.883
7.0,-179.339,-30.383
7.0,20.228,38.026
7.2,-175.864,-24.133
7.0,165.931,-12.597
7.1,141.702,36.194
7.0,160.513,-51.225
7.1,136.967,27.929
7.29,-89.387,13.332
7.0,-98.358,16.558
7.1,124.358,13.752
7.1,-177.741,-29.934
7.2,25.227,39.243
7.3,-102.084,18.048
7.2,-73.074,-33.134
7.7,-173.085,-14.96
7.1,57.794,30.013
7.0,167.601,-17.26
7.0,171.742,-22.293
7.6,164.357,-48.786
7.0,176.274,51.744
7.2,-124.253,41.117
7.2,169.853,-21.89
7.3,1.354,36.195
7.9,165.916,-12.525
7.5,166.381,-12.41
7.0,146.753,43.53
7.7,-79.358,1.598
7.1,59.726,33.962
7.1,161.284,-10.615
7.4,165.707,-46.675
7.9,136.04,-1.679
7.1,122.096,19.066
7.6,-101.276,17.813
7.1,-141.593,60.642
7.0,122.075,23.247
7.7,-96.591,16.01
7.1,162.136,-11.132
7.4,57.434,33.386
7.0,-85.222,10.204
7.4,121.512,22.282
7.0,-172.264,-17.098
7.7,142.028,38.19
7.1,78.606,42.839
7.6,148.862,44.244
7.5,148.439,44.932
7.2,-177.358,-30.683
7.4,-67.767,-31.028
7.2,-175.406,-25.856
7.1,-20.508,-59.426
8.3,118.385,-11.154
7.2,155.538,-8.031
7.5,160.731,-9.965
7.5,160.822,-9.844
7.5,160.348,-9.89
7.6,-172.095,-16.696
7.0,122.327,16.773
7.5,26.761,45.772
7.3,44.029,39.121
7.1,139.918,-4.517
7.9,124.023,6.262
7.4,118.401,39.664
7.5,117.978,39.57
7.0,-78.127,7.409
7.1,140.091,-4.603
7.0,96.318,3.397
7.0,98.71,24.531
7.0,63.472,40.381
7.0,63.773,40.311
7.5,-89.101,15.324
7.0,149.123,44.915
8.0,-177.657,-28.427
7.8,-172.467,-16.264
7.7,-155.0015,19.333
7.2,125.993,12.54
7.8,-175.119,-24.894
7.0,166.499,-12.519
7.0,102.198,-4.882
7.7,155.152,-7.104
7.9,155.054,-6.59
7.0,147.734,43.024
7.9,-17.649,35.997
7.7,-73.232,-38.183
7.0,122.58,40.641
7.6,173.497,53.113
7.2,-77.786,-12.5
7.2,154.034,-8.42
7.5,-62.0,17.3
7.6,-77.795,-12.265
7.1,-73.431,-38.453
7.3,73.83,39.457
7.3,-77.688,7.747
7.2,-175.954,-29.082
7.1,155.575,-7.383
7.0,155.894,-7.461
7.2,166.863,-14.434
7.2,166.896,-15.117
7.5,166.601,-14.464
7.0,-21.549,-60.823
7.1,146.442,43.318
7.7,145.785,43.233
7.0,122.787,13.372
7.2,156.584,50.486
7.4,100.581,31.398
7.5,-102.996,18.481
7.32,140.854,33.313
8.0,126.665,6.43
7.0,168.967,-20.085
7.5,152.911,-6.033
7.6,-135.918,56.674
7.72,124.192,3.781
7.05,-175.026,-17.777
7.2,154.188,-5.154
7.34,120.268,13.422
7.0,121.562,23.575
7.25,179.678,-25.804
7.15,140.89,33.446
7.4,166.334,-11.421
7.11,121.97,23.036
7.3,122.284,22.598
7.62,163.225,55.955
7.3,159.216,52.763
7.1,166.573,-11.885
7.3,141.185,46.529
7.06,-22.071,-0.789
7.01,143.432,41.413
7.42,-77.379,-2.848
8.1,153.182,-4.868
8.0,153.864,-5.467
7.8,-71.168,-32.617
7.7,139.735,-3.212
7.2,-80.661,-4.044
7.31,151.613,52.301
8.0,-72.532,-1.597
7.0,95.367,25.997
7.0,131.751,32.138
7.3,-131.006,51.754
7.3,159.229,-59.272
7.9,-78.847,-9.266
7.12,140.23,27.236
7.3,-92.612,14.472
7.03,122.051,15.131
7.42,121.678,15.786
7.23,29.58,39.132
7.11,-174.915,52.487
7.28,-177.227,-25.908
7.26,126.646,6.808
7.1,102.474,24.157
7.2,-59.675,15.734
7.44,163.51,57.668
7.54,94.545,2.04
7.09,147.623,43.273
8.2,147.787,43.465
7.01,126.184,1.145
7.04,160.098,-52.671
7.07,131.942,32.141
7.8,-10.641,36.001
7.12,118.829,-3.189
7.22,126.581,-6.784
7.22,178.82,-22.797
7.6,127.34,4.662
7.1,167.345,-14.849
7.12,158.892,-8.019
7.0,143.31,-3.346
7.31,140.635,26.358
7.1,-178.004,-30.633
7.1,58.968,34.131
7.27,159.914,-10.188
7.22,119.755,0.099
7.68,126.221,1.475
7.3,-97.746,16.543
7.6,122.067,16.38
7.3,-178.145,-30.799
7.0,142.965,39.493
7.5,139.37,-2.867
7.06,172.06,-41.727
7.0,150.276,44.815
7.0,-178.194,-30.799
7.9,142.858,41.498
8.2,143.362,40.89
7.5,132.294,32.479
7.3,153.302,-5.433
7.38,146.702,43.559
7.27,153.738,-5.267
7.3,-69.956,-21.878
7.08,-85.872,11.925
7.23,-179.186,-21.182
7.0,-79.689,-10.64
7.29,30.734,40.67
7.01,-71.274,-9.163
7.0,-34.253,52.806
7.0,-74.772,2.906
7.05,102.987,48.215
7.24,165.517,-12.509
7.8,166.473,-11.866
7.67,-70.531,-25.487
8.1,-78.448,-10.704
7.71,128.49,2.388
7.1,160.922,-10.301
7.03,139.665,11.358
7.02,160.071,-52.76
7.5,122.688,24.271
7.4,-95.876,16.157
7.4,166.995,-16.123
7.6,167.18,-15.804
7.2,166.97,-15.47
7.3,157.884,-56.141
7.8,-167.653,53.009
7.1,148.912,44.574
7.7,167.2,-14.649
7.6,177.877,50.286
7.4,-71.206,-32.516
7.44,70.724,36.405
7.0,-70.632,-25.659
7.39,179.592,51.436
8.7,178.715,51.251
8.2,125.961,-2.633
7.02,164.382,-49.027
7.16,167.666,-15.534
7.28,-100.605,18.136
7.6,139.232,38.384
7.8,-27.655,-56.323
7.0,139.026,40.349
9.2,-147.339,60.908
7.6,-176.844,-24.749
7.04,108.045,-4.813
7.63,-71.483,-9.127
8.1,129.605,-6.957
7.8,150.547,44.726
8.5,149.483,44.872
7.0,149.225,44.647
7.21,165.36,-10.466
7.4,165.642,-10.522
7.03,-178.684,-17.628
7.67,-69.414,-13.866
7.07,128.043,-1.05
7.13,128.07,-0.975
7.3,-177.675,-29.992
7.65,154.783,46.636
7.5,146.308,-7.523
7.2,122.094,24.411
7.15,-63.21,-25.802
7.0,49.843,35.656
7.18,-82.729,7.512
7.47,-177.459,-20.088
7.1,128.218,-7.351
7.0,-99.741,16.96
7.1,143.734,42.506
7.3,142.789,38.022
7.1,-72.885,-37.845
7.1,-27.345,-56.332
7.3,-26.801,-59.274
7.2,-70.925,-10.688
7.6,-70.775,-10.75
7.02,145.101,43.056
7.33,168.29,-18.307
7.03,131.683,29.692
7.04,77.712,39.762
7.54,131.475,31.739
7.03,141.815,36.226
7.2,141.758,36.121
7.3,-70.297,-24.732
7.2,-176.248,-24.678
7.6,-80.918,-6.775
7.4,-75.031,-38.467
7.0,-72.917,-38.154
7.7,-72.889,-45.785
9.5,-73.407,-38.143
7.8,-73.039,-38.061
7.14,-73.017,-37.775
8.1,-73.353,-37.824
7.01,143.316,39.635
7.95,143.228,39.869
7.1,-74.867,-15.008
7.31,-177.209,-28.84
7.2,-111.2001,44.7925
7.01,156.328,-7.776
7.22,121.105,22.078
7.1,-68.862,-20.407
7.9,159.732,53.257
7.0,148.754,44.215
8.3,148.485,44.479
7.5,-69.388,-13.428
7.8,-136.712,58.23
7.15,124.327,24.945
7.6,-79.489,1.011
7.0,-72.242,-16.625
7.8,166.684,-12.418
8.1,99.368,45.189
7.7,-66.713,-20.948
7.6,161.134,55.75
7.4,-178.349,-20.541
7.25,127.005,5.327
7.6,-99.092,17.055
7.4,116.409,56.177
7.1,136.592,-1.723
7.09,31.09,40.73
7.3,28.699,36.405
7.1,28.829,36.493
7.08,-173.381,-15.02
7.07,-165.771,53.778
7.18,-178.87,51.419
7.14,-176.733,51.196
7.11,-177.243,51.481
7.06,-169.191,52.691
8.6,-175.626,51.499
7.1,-86.556,11.682
7.7,25.957,36.664
7.27,67.607,35.155
7.6,-178.803,-15.434
7.3,138.102,30.206
7.31,152.855,-5.062
7.2,142.412,24.319
7.05,93.869,6.828
7.09,101.759,29.957
7.37,123.157,7.658
7.0,91.653,-9.101
7.16,160.884,54.252
7.52,-175.599,-28.336
7.0,162.851,-50.075
7.1,-118.0,39.2
7.2,143.022,23.988
7.21,-113.024,29.112
7.1,58.0,12.185
7.8,-3.612,36.988
7.2,143.467,24.057
7.32,-80.636,-3.552
7.9,141.625,34.006
7.11,166.464,-13.082
7.2,169.635,-19.092
7.55,-72.866,-37.093
7.38,152.868,-4.449
7.3,-61.216,13.809
7.3,27.648,40.175
7.0,170.973,53.631
9.0,159.779,52.623
7.4,91.601,30.648
7.5,-118.998,34.9581667
7.34,127.099,9.669
8.1,143.899,42.084
7.02,126.493,-7.78
7.53,57.47,-34.229
7.81,121.214,23.092
7.34,121.249,23.046
7.7,91.261,31.056
7.02,154.05,47.297
7.23,121.343,23.917
7.48,121.4,23.487
7.1,139.405,28.359
7.1,-98.482,16.739
7.8,-175.874,-19.705
8.2,-67.912,-23.977
7.9,167.654,-18.373
7.7,129.183,-6.823
7.17,-91.917,14.31
7.3,128.233,-4.199
7.5,-85.046,10.481
7.2,138.151,-2.077
8.6,96.445,28.363
7.1,-62.838,-27.507
7.07,169.723,-20.253
7.7,143.491,45.882
