country_code,quarter,gdp_index
KOR,2020-Q1,98.961055453
KOR,2020-Q2,102.61095803
KOR,2020-Q3,97.84176906
KOR,2020-Q4,102.325420524
KOR,2021-Q1,105.750266348
KOR,2021-Q2,107.86579609099999
KOR,2021-Q3,105.405701321
KOR,2021-Q4,110.66941828
KOR,2022-Q1,113.452984522
KOR,2022-Q2,111.823353612
KOR,2022-Q3,110.500534196
KOR,2022-Q4,114.779031888
KOR,2023-Q1,111.100873261
KOR,2023-Q2,112.902605962
KOR,2023-Q3,113.855143703
KOR,2023-Q4,113.726168379
KOR,2024-Q1,118.90663097699999
TUR,2020-Q1,100.576910888
TUR,2020-Q2,90.929603171
TUR,2020-Q3,110.349264403
TUR,2020-Q4,108.420099544
TUR,2021-Q1,111.227525355
TUR,2021-Q2,115.035302012
TUR,2021-Q3,119.314079988
TUR,2021-Q4,130.78599770900001
TUR,2022-Q1,133.06585771
TUR,2022-Q2,132.695886064
TUR,2022-Q3,141.010346617
TUR,2022-Q4,145.148649085
TUR,2023-Q1,147.766116889
FIN,2023-Q1,107.578776474
TUR,2023-Q2,151.99366533900002
TUR,2023-Q3,152.62534521999999
TUR,2023-Q4,156.940912024
TUR,2024-Q1,159.067558508
TUR,2024-Q2,155.27196545
TUR,2024-Q3,157.018646982
TUR,2024-Q4,164.136999773
TUR,2025-Q1,163.291058986
TUR,2025-Q2,162.1516779
IRL,2025-Q3,148.55746957
FIN,2025-Q3,100.173264728
PRT,2025-Q3,110.580786971
PRT,2024-Q1,107.734178237
BEL,2024-Q1,101.418631612
HUN,2024-Q1,111.895558498
HUN,2024-Q2,104.1119666
PRT,2024-Q2,107.284388115
BEL,2024-Q2,106.988398898
KOR,2024-Q2,109.156565018
PRT,2024-Q3,108.46747788
KOR,2024-Q3,109.253638491
BEL,2024-Q3,99.516009388
HUN,2024-Q3,113.920471415
HUN,2024-Q4,104.550087718
PRT,2024-Q4,109.268501393
BEL,2024-Q4,107.361029994
KOR,2024-Q4,109.338639762
KOR,2025-Q1,109.099465219
BEL,2025-Q1,105.207855001
HUN,2025-Q1,115.75666116
PRT,2025-Q1,109.336509776
HUN,2025-Q2,105.387251661
PRT,2025-Q2,109.667724019
BEL,2025-Q2,108.036174744
KOR,2025-Q2,109.835736045
KOR,2025-Q3,111.11655282
HUN,2025-Q3,105.52039981
CZE,2025-Q3,104.508985921
CAN,2025-Q3,108.53342756800001
DEU,2022-Q1,100.494291565
DEU,2022-Q2,101.10110509
DEU,2022-Q3,101.450400351
DEU,2022-Q4,101.043658947
DEU,2023-Q1,99.858454752
DEU,2023-Q2,100.490705136
DEU,2023-Q3,100.136918795
DEU,2023-Q4,100.213031759
DEU,2024-Q1,100.415401947
DEU,2024-Q2,99.846796227
DEU,2024-Q3,100.740279141
DEU,2024-Q4,100.047872156
DEU,2025-Q1,101.761328121
DEU,2025-Q2,100.143616467
DEU,2025-Q3,100.143616467
ESP,2022-Q1,107.054582041
ESP,2022-Q2,106.155988072
ESP,2022-Q3,107.389955563
ESP,2022-Q4,107.27825179
ESP,2023-Q1,110.423409072
ESP,2023-Q2,107.377026048
ESP,2023-Q3,112.955479165
ESP,2023-Q4,107.44663838299999
ESP,2024-Q1,114.628993041
ESP,2024-Q2,110.448435134
ESP,2024-Q3,116.560744529
ESP,2024-Q4,107.79536424
ESP,2025-Q1,104.422368825
ESP,2025-Q2,109.262110773
ESP,2025-Q3,118.120231408
MEX,2021-Q1,94.993458376
MEX,2021-Q2,92.654370083
MEX,2021-Q3,97.424611302
MEX,2021-Q4,94.830536802
MEX,2022-Q1,100.456683469
MEX,2022-Q2,99.802567465
MEX,2022-Q3,101.85906997
MEX,2022-Q4,103.663296331
MEX,2023-Q1,104.206913346
MEX,2023-Q2,115.547978612
MEX,2023-Q3,106.842712158
MEX,2023-Q4,121.990314676
MEX,2024-Q1,108.745602815
MEX,2024-Q2,121.152924197
MEX,2024-Q3,109.753342123
MEX,2024-Q4,118.60591829
MEX,2025-Q1,108.06394326
MEX,2025-Q2,114.010420718
GRC,2022-Q1,138.62829283
GRC,2022-Q2,115.892850835
GRC,2022-Q3,144.685240077
GRC,2022-Q4,112.847127476
GRC,2023-Q1,154.43875362400001
GRC,2023-Q2,113.70620783300001
GRC,2023-Q3,157.18981809000002
GRC,2023-Q4,113.94014575
GRC,2024-Q1,161.208009978
GRC,2024-Q2,116.182916517
GRC,2024-Q3,157.90722958
GRC,2024-Q4,117.572826595
GRC,2025-Q1,157.574001544
GRC,2025-Q2,118.392186241
LUX,2025-Q1,101.248690453
LUX,2025-Q2,101.775556803
USA,2020-Q1,98.313476963
FRA,2020-Q1,94.819167127
CRI,2020-Q1,100.007636949
MEX,2020-Q1,97.64302434
DEU,2020-Q1,95.853142081
GRC,2020-Q1,98.801732931
USMCA,2020-Q1,98.221640497
ITA,2020-Q1,93.040722334
HUN,2020-Q1,101.174360195
DNK,2020-Q1,97.426850375
ESP,2020-Q1,94.101499145
LUX,2020-Q1,94.78354964
FIN,2020-Q1,99.676582556
SWE,2020-Q1,100.918460673
CHE,2020-Q1,97.60978025
CZE,2020-Q1,96.969185071
SVN,2020-Q1,99.320113361
AUT,2020-Q1,95.762583533
BEL,2020-Q1,94.61740311
IRL,2020-Q1,91.41229975
CHL,2020-Q1,102.135565877
NOR,2020-Q1,96.772823393
LVA,2020-Q1,100.214004016
GBR,2020-Q1,97.167795929
LTU,2020-Q1,98.819552762
CAN,2020-Q1,97.926373936
NZL,2020-Q1,98.740357387
COL,2020-Q1,100.860234434
POL,2020-Q1,98.671933279
OECD,2020-Q1,97.638919643
PRT,2020-Q1,97.712964255
PRT,2020-Q2,82.481164318
OECD,2020-Q2,86.826342437
POL,2020-Q2,87.608151778
COL,2020-Q2,81.228137711
NZL,2020-Q2,87.901572112
CAN,2020-Q2,84.081329549
LTU,2020-Q2,90.30544355800001
GBR,2020-Q2,74.607695905
LVA,2020-Q2,82.726764891
NOR,2020-Q2,86.165706252
CHL,2020-Q2,81.872322418
IRL,2020-Q2,80.096341502
BEL,2020-Q2,83.130046086
AUT,2020-Q2,85.386729323
SVN,2020-Q2,86.747021977
CZE,2020-Q2,88.82164856200001
CHE,2020-Q2,90.672946452
SWE,2020-Q2,91.021356322
FIN,2020-Q2,90.452447529
LUX,2020-Q2,82.65353941800001
ESP,2020-Q2,73.892079078
DNK,2020-Q2,93.714515279
HUN,2020-Q2,91.696028582
ITA,2020-Q2,83.002521529
USMCA,2020-Q2,88.285665249
GRC,2020-Q2,86.613235233
DEU,2020-Q2,85.679305085
MEX,2020-Q2,78.418625311
CRI,2020-Q2,89.511631152
FRA,2020-Q2,85.036190637
USA,2020-Q2,89.805826068
USA,2020-Q3,97.794251637
FRA,2020-Q3,99.648846306
CRI,2020-Q3,88.896165615
MEX,2020-Q3,88.227030363
DEU,2020-Q3,95.565382669
GRC,2020-Q3,94.422723448
USMCA,2020-Q3,96.623571686
ITA,2020-Q3,93.256055596
HUN,2020-Q3,97.932655882
ESP,2020-Q3,89.235852365
LUX,2020-Q3,96.940711445
FIN,2020-Q3,97.837145841
DNK,2020-Q3,97.850925426
SWE,2020-Q3,96.7609841
CHE,2020-Q3,98.426803455
CZE,2020-Q3,94.33433428000001
SVN,2020-Q3,99.760476841
AUT,2020-Q3,95.63047652
BEL,2020-Q3,98.006766441
IRL,2020-Q3,91.423469878
CHL,2020-Q3,95.435261089
NOR,2020-Q3,94.330862829
LVA,2020-Q3,99.519591953
GBR,2020-Q3,89.378353416
LTU,2020-Q3,98.664723154
CAN,2020-Q3,94.667336979
NZL,2020-Q3,100.488233571
COL,2020-Q3,90.401896638
POL,2020-Q3,97.975905506
OECD,2020-Q3,96.188280817
PRT,2020-Q3,95.203098107
PRT,2020-Q4,94.757241832
OECD,2020-Q4,96.575333999
POL,2020-Q4,96.608080395
COL,2020-Q4,100.922953904
NZL,2020-Q4,102.370373987
CAN,2020-Q4,95.180570542
LTU,2020-Q4,98.829508934
GBR,2020-Q4,87.995271434
LVA,2020-Q4,98.48004631
NOR,2020-Q4,95.471549831
CHL,2020-Q4,104.839502519
IRL,2020-Q4,90.714966819
BEL,2020-Q4,91.295137172
AUT,2020-Q4,92.69161805
SVN,2020-Q4,88.41344731
CZE,2020-Q4,90.826335264
CHE,2020-Q4,97.106420678
SWE,2020-Q4,96.348628607
FIN,2020-Q4,97.045446889
LUX,2020-Q4,92.113828144
ESP,2020-Q4,89.954740718
DNK,2020-Q4,100.073305932
HUN,2020-Q4,99.186168339
ITA,2020-Q4,90.387588703
USMCA,2020-Q4,98.283919776
GRC,2020-Q4,92.198882319
DEU,2020-Q4,93.653139618
MEX,2020-Q4,93.320773891
CRI,2020-Q4,92.860362672
FRA,2020-Q4,93.983767225
USA,2020-Q4,99.122792238
USA,2021-Q1,101.375852957
FRA,2021-Q1,94.058238878
CRI,2021-Q1,98.897162395
DEU,2021-Q1,90.327673448
GRC,2021-Q1,92.86888543
USMCA,2021-Q1,100.359097079
ITA,2021-Q1,89.258950533
HUN,2021-Q1,96.944452333
DNK,2021-Q1,96.44467335
ESP,2021-Q1,89.94652171999999
LUX,2021-Q1,97.141199679
FIN,2021-Q1,97.928106997
SWE,2021-Q1,98.369184836
CHE,2021-Q1,94.080096289
CZE,2021-Q1,91.34392661300001
SVN,2021-Q1,98.670660774
AUT,2021-Q1,89.555091574
BEL,2021-Q1,91.940122665
IRL,2021-Q1,88.020452241
CHL,2021-Q1,108.252031569
NOR,2021-Q1,92.014963851
LVA,2021-Q1,98.117438207
GBR,2021-Q1,84.751315514
LTU,2021-Q1,101.100001871
CAN,2021-Q1,95.5670476
NZL,2021-Q1,107.218533346
COL,2021-Q1,103.545373446
POL,2021-Q1,98.475188973
OECD,2021-Q1,97.088672942
PRT,2021-Q1,90.656131822
PRT,2021-Q2,97.582868898
OECD,2021-Q2,100.415377013
LTU,2021-Q2,103.877506646
POL,2021-Q2,99.532170595
COL,2021-Q2,101.747134255
NZL,2021-Q2,107.406503271
CAN,2021-Q2,95.514704981
LVA,2021-Q2,99.184585117
NOR,2021-Q2,94.089188004
CHL,2021-Q2,112.25874128
IRL,2021-Q2,94.527528898
GBR,2021-Q2,94.572020146
BEL,2021-Q2,94.963127936
AUT,2021-Q2,95.028546879
SVN,2021-Q2,99.525166522
CHE,2021-Q2,97.631492269
CZE,2021-Q2,97.602727693
SWE,2021-Q2,99.770563743
LUX,2021-Q2,101.256722362
ESP,2021-Q2,92.494411081
DNK,2021-Q2,102.546757561
HUN,2021-Q2,101.23308655700001
FIN,2021-Q2,98.908466125
ITA,2021-Q2,95.743110099
USMCA,2021-Q2,103.50234442
GRC,2021-Q2,97.229902145
DEU,2021-Q2,92.648288531
CRI,2021-Q2,99.899431715
FRA,2021-Q2,96.56597253
USA,2021-Q2,104.918417866
USA,2021-Q3,105.790825721
FRA,2021-Q3,101.390929557
CRI,2021-Q3,101.170038002
DEU,2021-Q3,97.150291982
GRC,2021-Q3,99.129476991
USMCA,2021-Q3,104.608228377
ITA,2021-Q3,97.737102063
FIN,2021-Q3,100.397533942
HUN,2021-Q3,104.925451538
DNK,2021-Q3,104.466859908
ESP,2021-Q3,93.964515846
LUX,2021-Q3,104.417811776
SWE,2021-Q3,103.686724329
CZE,2021-Q3,98.914004157
CHE,2021-Q3,100.064580229
SVN,2021-Q3,108.566212368
AUT,2021-Q3,103.368541067
BEL,2021-Q3,100.52370617
GBR,2021-Q3,97.522673379
IRL,2021-Q3,100.467560751
CHL,2021-Q3,121.72492892
NOR,2021-Q3,101.289462387
LVA,2021-Q3,106.602213471
CAN,2021-Q3,100.560364912
NZL,2021-Q3,99.951176643
COL,2021-Q3,108.122473199
POL,2021-Q3,102.572663576
LTU,2021-Q3,105.423208235
OECD,2021-Q3,102.299298432
PRT,2021-Q3,99.48279709
PRT,2021-Q4,100.550937107
OECD,2021-Q4,103.87595143
LTU,2021-Q4,106.792877398
POL,2021-Q4,104.351410698
COL,2021-Q4,114.97993886
NZL,2021-Q4,105.231422713
CAN,2021-Q4,101.599860215
LVA,2021-Q4,107.278350292
NOR,2021-Q4,103.280099759
CHL,2021-Q4,122.616479117
IRL,2021-Q4,101.854592397
GBR,2021-Q4,97.764977121
BEL,2021-Q4,100.098598515
AUT,2021-Q4,99.216996479
SVN,2021-Q4,108.767916477
CHE,2021-Q4,100.383440039
CZE,2021-Q4,98.507769276
SWE,2021-Q4,104.39907882
LUX,2021-Q4,105.216872187
ESP,2021-Q4,95.446675141
DNK,2021-Q4,107.458505677
HUN,2021-Q4,107.278105242
FIN,2021-Q4,100.104436883
ITA,2021-Q4,97.959173796
USMCA,2021-Q4,105.680908413
GRC,2021-Q4,102.958281094
DEU,2021-Q4,97.80934174
CRI,2021-Q4,102.520431434
FRA,2021-Q4,101.16158935
USA,2021-Q4,106.8075706
USA,2022-Q1,106.906598768
FRA,2022-Q1,100.166057349
CRI,2022-Q1,102.690085458
USMCA,2022-Q1,106.048122596
ITA,2022-Q1,98.661799083
FIN,2022-Q1,99.157767072
HUN,2022-Q1,110.159038036
DNK,2022-Q1,100.246986113
LUX,2022-Q1,107.192045874
SWE,2022-Q1,103.953803589
CZE,2022-Q1,98.55236592
CHE,2022-Q1,101.753056962
SVN,2022-Q1,108.459330149
AUT,2022-Q1,101.490872021
BEL,2022-Q1,99.440067538
GBR,2022-Q1,99.243476483
IRL,2022-Q1,102.869697611
CHL,2022-Q1,122.063240733
NOR,2022-Q1,101.252211756
LVA,2022-Q1,107.649978263
CAN,2022-Q1,103.641069108
NZL,2022-Q1,110.201640465
COL,2022-Q1,116.242659524
POL,2022-Q1,106.556351829
LTU,2022-Q1,107.153540066
OECD,2022-Q1,104.38787063
PRT,2022-Q1,101.955200942
PRT,2022-Q2,101.426309478
OECD,2022-Q2,105.598468212
LTU,2022-Q2,106.204092209
POL,2022-Q2,107.670183966
COL,2022-Q2,118.476190447
NZL,2022-Q2,108.114441949
CAN,2022-Q2,105.654305736
LVA,2022-Q2,107.954675518
NOR,2022-Q2,104.997262987
CHL,2022-Q2,118.743698213
IRL,2022-Q2,105.696439165
GBR,2022-Q2,101.167100275
BEL,2022-Q2,100.444480846
AUT,2022-Q2,102.48028099
SVN,2022-Q2,108.52631244
CHE,2022-Q2,102.718137017
CZE,2022-Q2,98.239108283
SWE,2022-Q2,105.60007671700001
LUX,2022-Q2,108.454593462
DNK,2022-Q2,101.444294324
HUN,2022-Q2,111.136246527
FIN,2022-Q2,101.293669777
ITA,2022-Q2,100.934153218
USMCA,2022-Q2,107.012601242
CRI,2022-Q2,102.750278329
FRA,2022-Q2,101.597471092
USA,2022-Q2,107.780967647
USA,2022-Q3,108.286947212
FRA,2022-Q3,102.400176855
CRI,2022-Q3,103.292577292
USMCA,2022-Q3,107.462561015
ITA,2022-Q3,101.198219405
FIN,2022-Q3,100.643465957
HUN,2022-Q3,110.383130666
DNK,2022-Q3,100.794108801
LUX,2022-Q3,109.706856513
SWE,2022-Q3,104.432284816
CZE,2022-Q3,96.809583143
CHE,2022-Q3,103.449661407
SVN,2022-Q3,108.418507928
AUT,2022-Q3,102.914241456
BEL,2022-Q3,101.26760519
GBR,2022-Q3,101.219744347
IRL,2022-Q3,108.444315575
CHL,2022-Q3,116.964334759
NOR,2022-Q3,105.242117744
LVA,2022-Q3,108.635310498
CAN,2022-Q3,105.509922873
NZL,2022-Q3,108.87608632
COL,2022-Q3,119.726798995
POL,2022-Q3,105.86501657
LTU,2022-Q3,106.226097103
OECD,2022-Q3,106.209245414
PRT,2022-Q3,102.858157279
PRT,2022-Q4,103.682676227
OECD,2022-Q4,106.283562269
LTU,2022-Q4,105.319883788
POL,2022-Q4,105.430973264
COL,2022-Q4,120.172044888
NZL,2022-Q4,109.593789669
CAN,2022-Q4,105.396194546
LVA,2022-Q4,108.957152567
NOR,2022-Q4,110.747261284
CHL,2022-Q4,114.343447423
IRL,2022-Q4,110.065140024
GBR,2022-Q4,101.584022524
BEL,2022-Q4,100.630494977
AUT,2022-Q4,101.719910158
SVN,2022-Q4,108.27072885
CHE,2022-Q4,103.331841917
CZE,2022-Q4,94.81381577
SWE,2022-Q4,103.657382824
LUX,2022-Q4,109.679638643
DNK,2022-Q4,99.450875333
HUN,2022-Q4,109.030936051
FIN,2022-Q4,99.656368965
ITA,2022-Q4,99.930567681
USMCA,2022-Q4,107.769533881
CRI,2022-Q4,104.406508079
FRA,2022-Q4,101.910937798
USA,2022-Q4,108.502305867
USA,2023-Q1,109.702325066
FRA,2023-Q1,102.000538386
CRI,2023-Q1,106.224756627
USMCA,2023-Q1,108.925876793
ITA,2023-Q1,101.356219814
HUN,2023-Q1,106.755870396
DNK,2023-Q1,99.073641313
LUX,2023-Q1,112.452908566
SWE,2023-Q1,102.510058411
CZE,2023-Q1,93.86890749
CHE,2023-Q1,103.460350047
SVN,2023-Q1,107.883002742
AUT,2023-Q1,102.462474404
BEL,2023-Q1,101.179559551
GBR,2023-Q1,100.975090423
IRL,2023-Q1,111.333550812
CHL,2023-Q1,112.565360009
NOR,2023-Q1,103.775941998
LVA,2023-Q1,108.482820567
CAN,2023-Q1,106.159492484
NZL,2023-Q1,110.279757836
COL,2023-Q1,119.430666897
POL,2023-Q1,104.755194399
LTU,2023-Q1,105.420280238
OECD,2023-Q1,106.963262497
PRT,2023-Q1,104.640964805
PRT,2023-Q2,104.784060349
