country_code,quarter,gdp_index
OECD,2023-Q2,107.363766584
LTU,2023-Q2,105.603396586
POL,2023-Q2,105.08395476
COL,2023-Q2,119.109402086
NZL,2023-Q2,110.997461185
CAN,2023-Q2,106.147920396
LVA,2023-Q2,107.58853483
NOR,2023-Q2,104.500739334
CHL,2023-Q2,112.422624652
IRL,2023-Q2,111.715525698
GBR,2023-Q2,101.082023695
BEL,2023-Q2,101.541192444
AUT,2023-Q2,102.404391956
SVN,2023-Q2,108.056735716
CHE,2023-Q2,104.165507561
CZE,2023-Q2,95.07720625
SWE,2023-Q2,102.872891169
LUX,2023-Q2,112.517427974
DNK,2023-Q2,98.160066801
HUN,2023-Q2,107.124280746
FIN,2023-Q2,100.970252333
ITA,2023-Q2,101.005000244
USMCA,2023-Q2,109.386487524
CRI,2023-Q2,107.512717611
FRA,2023-Q2,101.983364188
USA,2023-Q2,110.112688787
USA,2023-Q3,110.949394681
FRA,2023-Q3,102.659143305
CRI,2023-Q3,109.491178485
USMCA,2023-Q3,110.25172041100001
ITA,2023-Q3,100.588704162
FIN,2023-Q3,99.875349527
HUN,2023-Q3,107.750224495
DNK,2023-Q3,96.810330739
LUX,2023-Q3,113.007429976
SWE,2023-Q3,102.497749292
CZE,2023-Q3,94.450285554
CHE,2023-Q3,104.525638617
SVN,2023-Q3,108.625999389
AUT,2023-Q3,101.373508594
BEL,2023-Q3,101.399594896
GBR,2023-Q3,99.883666002
IRL,2023-Q3,110.322748971
CHL,2023-Q3,111.98172326299999
NOR,2023-Q3,104.501875024
LVA,2023-Q3,107.218249241
CAN,2023-Q3,106.35606469300001
NZL,2023-Q3,109.51323113
COL,2023-Q3,118.921596063
POL,2023-Q3,107.909701246
LTU,2023-Q3,106.373934238
OECD,2023-Q3,107.694007998
PRT,2023-Q3,104.32529454
PRT,2023-Q4,106.05958862
OECD,2023-Q4,108.18126391
LTU,2023-Q4,106.976726855
POL,2023-Q4,106.823654479
COL,2023-Q4,118.959053903
NZL,2023-Q4,110.106434918
CAN,2023-Q4,106.761547564
LVA,2023-Q4,107.147055873
NOR,2023-Q4,104.496423712
CHL,2023-Q4,112.292542459
IRL,2023-Q4,112.823238888
GBR,2023-Q4,99.682490441
BEL,2023-Q4,101.96803266
AUT,2023-Q4,101.739553272
SVN,2023-Q4,109.768147801
CHE,2023-Q4,104.882966435
CZE,2023-Q4,95.140722682
SWE,2023-Q4,103.484768896
LUX,2023-Q4,113.549597889
DNK,2023-Q4,97.678221777
HUN,2023-Q4,109.03111829
FIN,2023-Q4,99.868611663
ITA,2023-Q4,99.980529167
USMCA,2023-Q4,111.081755257
CRI,2023-Q4,110.275982043
FRA,2023-Q4,102.647292808
USA,2023-Q4,111.783438679
USA,2024-Q1,112.264753236
FRA,2024-Q1,102.865323911
CRI,2024-Q1,111.507363443
USMCA,2024-Q1,111.576045
ITA,2024-Q1,101.13035071
FIN,2024-Q1,100.960145538
DNK,2024-Q1,97.999940237
LUX,2024-Q1,115.105395425
SWE,2024-Q1,103.553184698
CZE,2024-Q1,96.239556953
CHE,2024-Q1,105.688573464
SVN,2024-Q1,112.040474646
AUT,2024-Q1,102.895348205
GBR,2024-Q1,99.966627419
IRL,2024-Q1,113.566544897
CHL,2024-Q1,113.077748727
NOR,2024-Q1,103.689402423
LVA,2024-Q1,107.493437634
CAN,2024-Q1,106.891446158
NZL,2024-Q1,110.079582072
COL,2024-Q1,119.453848419
POL,2024-Q1,108.445870716
LTU,2024-Q1,108.555489748
OECD,2024-Q1,108.706651847
OECD,2024-Q2,109.181560281
LTU,2024-Q2,109.1037949
POL,2024-Q2,108.946320202
COL,2024-Q2,120.506946697
NZL,2024-Q2,109.913582658
CAN,2024-Q2,107.332258381
LVA,2024-Q2,107.312804774
NOR,2024-Q2,106.227896634
CHL,2024-Q2,113.007313905
IRL,2024-Q2,114.56382762
GBR,2024-Q2,99.788953676
AUT,2024-Q2,102.474723732
SVN,2024-Q2,111.756325334
CHE,2024-Q2,106.529734715
CZE,2024-Q2,96.198473984
SWE,2024-Q2,102.969646571
LUX,2024-Q2,115.749866371
DNK,2024-Q2,98.913243034
FIN,2024-Q2,99.52834956
ITA,2024-Q2,101.206819333
USMCA,2024-Q2,112.505770295
CRI,2024-Q2,111.846523047
FRA,2024-Q2,102.920876877
USA,2024-Q2,113.340364229
USA,2024-Q3,114.445695
FRA,2024-Q3,103.778654367
CRI,2024-Q3,113.234794864
USMCA,2024-Q3,113.596656404
ITA,2024-Q3,101.302237582
FIN,2024-Q3,99.629417512
DNK,2024-Q3,99.101645814
LUX,2024-Q3,116.976337728
SWE,2024-Q3,103.411916086
CHE,2024-Q3,107.248387413
SVN,2024-Q3,112.788135171
CZE,2024-Q3,97.10784009
AUT,2024-Q3,102.810985298
IRL,2024-Q3,114.839843198
CHL,2024-Q3,113.1680138
NOR,2024-Q3,106.472751391
GBR,2024-Q3,100.427733085
LVA,2024-Q3,107.391628527
COL,2024-Q3,121.581374326
POL,2024-Q3,109.176168059
OECD,2024-Q3,110.02936391
LTU,2024-Q3,109.585690478
NZL,2024-Q3,109.618201348
CAN,2024-Q3,108.476592197
CAN,2024-Q4,109.76806778299999
NZL,2024-Q4,109.681671712
LTU,2024-Q4,110.940532279
OECD,2024-Q4,110.855846722
POL,2024-Q4,110.778334465
COL,2024-Q4,122.478933176
LVA,2024-Q4,107.223877827
GBR,2024-Q4,100.60775701
NOR,2024-Q4,106.21926539
CHL,2024-Q4,114.243381546
IRL,2024-Q4,116.676870996
AUT,2024-Q4,103.782325473
CZE,2024-Q4,98.078019801
SVN,2024-Q4,113.089770097
CHE,2024-Q4,107.519795505
SWE,2024-Q4,104.071312739
LUX,2024-Q4,118.235771834
DNK,2024-Q4,99.546772532
FIN,2024-Q4,98.948893306
ITA,2024-Q4,101.607404724
USMCA,2024-Q4,114.438939759
CRI,2024-Q4,114.233168819
FRA,2024-Q4,103.833214778
USA,2024-Q4,115.543882547
ITA,2025-Q1,101.802224738
CRI,2025-Q1,114.494115267
FRA,2025-Q1,103.564382939
FIN,2025-Q1,99.501398107
DNK,2025-Q1,100.333641074
SWE,2025-Q1,104.277991438
USMCA,2025-Q1,114.57681333400001
CZE,2025-Q1,98.442766289
CHE,2025-Q1,107.597322504
AUT,2025-Q1,103.444790725
IRL,2025-Q1,116.937046431
CHL,2025-Q1,115.478783979
NOR,2025-Q1,108.051587581
GBR,2025-Q1,100.875442715
LVA,2025-Q1,107.078029157
CAN,2025-Q1,109.923103097
COL,2025-Q1,124.746074022
POL,2025-Q1,111.667864443
OECD,2025-Q1,111.071669396
LTU,2025-Q1,110.702511563
NZL,2025-Q1,111.141490089
USA,2025-Q1,115.720183552
SVN,2025-Q1,112.902671851
NZL,2025-Q2,111.605311981
LTU,2025-Q2,112.311876447
OECD,2025-Q2,111.583997897
POL,2025-Q2,113.359615202
COL,2025-Q2,124.812819688
CAN,2025-Q2,111.109663536
LVA,2025-Q2,107.145077625
GBR,2025-Q2,100.999297296
NOR,2025-Q2,108.25464894699999
CHL,2025-Q2,116.52207632700001
IRL,2025-Q2,118.046779254
AUT,2025-Q2,103.715484886
CHE,2025-Q2,108.003779718
CZE,2025-Q2,99.50443669
SVN,2025-Q2,113.8020402
SWE,2025-Q2,104.732713202
DNK,2025-Q2,100.569859631
FIN,2025-Q2,98.214466193
ITA,2025-Q2,101.829104167
USMCA,2025-Q2,115.378739471
CRI,2025-Q2,115.639041592
FRA,2025-Q2,103.653051127
USA,2025-Q2,116.427369834
FRA,2025-Q3,103.762322337
CRI,2025-Q3,117.489224457
SVN,2025-Q3,113.678176671
AUT,2025-Q3,103.775896074
CHL,2025-Q3,116.835325623
GBR,2025-Q3,101.186371766
EU27_2020,2020-Q1,95.742228826
EA20,2020-Q1,95.217298764
SVK,2020-Q1,100.416372881
SVK,2020-Q2,96.034945793
EA20,2020-Q2,83.809779976
EU27_2020,2020-Q2,84.667674281
EU27_2020,2020-Q3,95.548934232
EA20,2020-Q3,95.353458374
SVK,2020-Q3,100.946565248
SVK,2020-Q4,99.802549656
EA20,2020-Q4,92.772124154
EU27_2020,2020-Q4,93.266484491
EU27_2020,2021-Q1,92.206676372
EA20,2021-Q1,91.352900294
SVK,2021-Q1,96.531892548
SVK,2021-Q2,103.14937477
EA20,2021-Q2,94.976360971
EU27_2020,2021-Q2,95.66037274
EU27_2020,2021-Q3,99.333291136
EA20,2021-Q3,98.744155546
SVK,2021-Q3,104.730238434
SVK,2021-Q4,104.844153222
EA20,2021-Q4,99.048799563
EU27_2020,2021-Q4,99.755506625
EU27_2020,2022-Q1,100.69225968
EA20,2022-Q1,100.124630584
SVK,2022-Q1,105.845465599
SVK,2022-Q2,107.176748921
EA20,2022-Q2,101.366910006
EU27_2020,2022-Q2,101.884874343
EU27_2020,2022-Q3,102.310952408
EA20,2022-Q3,101.974572158
SVK,2022-Q3,107.54563226
SVK,2022-Q4,109.07317832
EA20,2022-Q4,101.083156225
EU27_2020,2022-Q4,101.485308351
EU27_2020,2023-Q1,101.665994984
EA20,2023-Q1,101.495394891
SVK,2023-Q1,102.727701651
SVK,2023-Q2,103.794640206
EA20,2023-Q2,101.834830327
EU27_2020,2023-Q2,102.02363907
EU27_2020,2023-Q3,102.032790419
EA20,2023-Q3,101.721108579
SVK,2023-Q3,105.337947692
SVK,2023-Q4,105.82394942
EA20,2023-Q4,101.856797378
EU27_2020,2023-Q4,102.223231458
EU27_2020,2024-Q1,102.906524301
EA20,2024-Q1,102.450600019
SVK,2024-Q1,107.356150599
SVK,2024-Q2,107.516022772
EA20,2024-Q2,102.648384027
EU27_2020,2024-Q2,103.178330022
EU27_2020,2024-Q3,103.664651823
EA20,2024-Q3,103.171982121
SVK,2024-Q3,107.95635302
SVK,2024-Q4,108.831295418
EA20,2024-Q4,103.672071403
EU27_2020,2024-Q4,104.260260574
EU27_2020,2025-Q1,104.564774459
EA20,2025-Q1,103.945365171
SVK,2025-Q1,108.683695164
SVK,2025-Q2,109.49190441900001
EA20,2025-Q2,104.144745192
EU27_2020,2025-Q2,104.883036161
ISL,2020-Q1,100.584635293
EST,2020-Q1,102.216753667
AUS,2020-Q1,98.773010222
AUS,2020-Q2,86.289954604
EST,2020-Q2,91.555427025
ISL,2020-Q2,92.079547227
ISL,2020-Q3,99.897190119
EST,2020-Q3,97.599172227
AUS,2020-Q3,92.863209291
AUS,2020-Q4,97.214626624
EST,2020-Q4,100.128385281
ISL,2020-Q4,98.478822955
ISL,2021-Q1,100.485405856
EST,2021-Q1,101.265879811
AUS,2021-Q1,98.64944529
AUS,2021-Q2,99.512401456
EST,2021-Q2,105.28693199
ISL,2021-Q2,102.269234015
ISL,2021-Q3,105.948395578
EST,2021-Q3,107.142589052
AUS,2021-Q3,94.904195546
AUS,2021-Q4,100.931899403
EST,2021-Q4,108.234026219
ISL,2021-Q4,114.184438881
ISL,2022-Q1,110.049026503
EST,2022-Q1,109.997538041
AUS,2022-Q1,103.393872378
AUS,2022-Q2,105.652013176
EST,2022-Q2,109.296777053
ISL,2022-Q2,113.318227271
ISL,2022-Q3,114.549388384
EST,2022-Q3,107.795375816
AUS,2022-Q3,106.474669189
AUS,2022-Q4,107.484171366
EST,2022-Q4,106.688858976
ISL,2022-Q4,116.834478649
ISL,2023-Q1,115.633239816
EST,2023-Q1,106.743415993
AUS,2023-Q1,108.02172877699999
AUS,2023-Q2,108.48334871
EST,2023-Q2,106.286232238
ISL,2023-Q2,114.894901193
ISL,2023-Q3,113.066061742
EST,2023-Q3,106.704202183
AUS,2023-Q3,108.411741
AUS,2023-Q4,108.550293592
EST,2023-Q4,106.859387451
ISL,2023-Q4,113.793147542
ISL,2024-Q1,114.876743228
EST,2024-Q1,106.808400621
AUS,2024-Q1,109.10383784
AUS,2024-Q2,108.79176145
EST,2024-Q2,106.737940041
ISL,2024-Q2,114.763447763
ISL,2024-Q3,115.803055141
AUS,2024-Q3,108.754458829
EST,2024-Q3,106.395568196
EST,2024-Q4,107.412774864
AUS,2024-Q4,109.523825384
ISL,2024-Q4,116.154705854
ISL,2025-Q1,117.820367291
AUS,2025-Q1,109.982447785
EST,2025-Q1,106.443312174
EST,2025-Q2,107.393850373
AUS,2025-Q2,110.964639114
ISL,2025-Q2,118.361540862
G7,2020-Q1,97.665703332
ISR,2020-Q1,94.32933752
OECDE,2020-Q1,96.419580387
NLD,2020-Q1,97.225751996
JPN,2020-Q1,100.836870378
JPN,2020-Q2,92.569863702
NLD,2020-Q2,86.94895272
OECDE,2020-Q2,83.814182661
ISR,2020-Q2,83.993177842
G7,2020-Q2,87.509276445
G7,2020-Q3,96.60243542
ISR,2020-Q3,90.614713377
OECDE,2020-Q3,96.012245491
NLD,2020-Q3,94.586240658
JPN,2020-Q3,97.56242742
JPN,2020-Q4,99.354809135
NLD,2020-Q4,93.926995877
OECDE,2020-Q4,93.920268582
ISR,2020-Q4,94.794211568
G7,2020-Q4,96.673600787
G7,2021-Q1,97.083237238
ISR,2021-Q1,95.348689089
OECDE,2021-Q1,92.763430792
NLD,2021-Q1,90.764300143
JPN,2021-Q1,97.789556607
JPN,2021-Q2,98.235156298
NLD,2021-Q2,97.107398403
OECDE,2021-Q2,97.208251672
G7,2021-Q2,100.634214055
ISR,2021-Q2,101.301242787
ISR,2021-Q3,102.380094444
G7,2021-Q3,102.337417338
OECDE,2021-Q3,100.758674942
NLD,2021-Q3,101.03692958
JPN,2021-Q3,97.187081921
JPN,2021-Q4,100.069473212
NLD,2021-Q4,100.605030093
OECDE,2021-Q4,102.165641286
G7,2021-Q4,103.324112691
ISR,2021-Q4,105.93434161
ISR,2022-Q1,106.951620458
G7,2022-Q1,103.670613145
OECDE,2022-Q1,103.221455678
NLD,2022-Q1,101.986899135
JPN,2022-Q1,98.754032231
JPN,2022-Q2,100.760504173
NLD,2022-Q2,104.895011415
OECDE,2022-Q2,104.428836535
G7,2022-Q2,104.855795492
ISR,2022-Q2,109.845995021
ISR,2022-Q3,108.196083006
G7,2022-Q3,105.282114031
OECDE,2022-Q3,105.312877059
NLD,2022-Q3,105.15236998099999
JPN,2022-Q3,100.848381335
JPN,2022-Q4,100.959008767
NLD,2022-Q4,104.506792354
OECDE,2022-Q4,105.072965422
G7,2022-Q4,105.184924239
ISR,2022-Q4,110.146182874
ISR,2023-Q1,109.960473282
G7,2023-Q1,106.000270731
OECDE,2023-Q1,105.269070791
NLD,2023-Q1,104.937959022
JPN,2023-Q1,101.948883199
JPN,2023-Q2,101.285661897
NLD,2023-Q2,104.988009367
OECDE,2023-Q2,105.869207991
G7,2023-Q2,106.223177509
ISR,2023-Q2,109.92591870300001
ISR,2023-Q3,110.15924080799999
G7,2023-Q3,106.493806082
OECDE,2023-Q3,105.816582813
NLD,2023-Q3,104.468046993
JPN,2023-Q3,100.828924761
JPN,2023-Q4,100.695886615
NLD,2023-Q4,105.164443363
OECDE,2023-Q4,106.190640312
G7,2023-Q4,106.882461407
ISR,2023-Q4,102.268140352
ISR,2024-Q1,107.39409284
G7,2024-Q1,107.224699612
OECDE,2024-Q1,106.913206179
NLD,2024-Q1,105.496093384
JPN,2024-Q1,99.975110526
JPN,2024-Q2,100.720334667
NLD,2024-Q2,105.238298925
OECDE,2024-Q2,106.831734849
G7,2024-Q2,107.913281445
ISR,2024-Q2,111.2521288
G7,2024-Q3,108.77994566
ISR,2024-Q3,114.186853907
OECDE,2024-Q3,107.471785043
NLD,2024-Q3,106.234807184
JPN,2024-Q3,101.494081534
JPN,2024-Q4,101.512960863
NLD,2024-Q4,106.787177097
OECDE,2024-Q4,108.483209034
ISR,2024-Q4,115.216851438
G7,2024-Q4,109.51133252700001
G7,2025-Q1,109.712621831
ISR,2025-Q1,113.571283737
OECDE,2025-Q1,108.714580345
NLD,2025-Q1,107.223958875
JPN,2025-Q1,101.768714644
JPN,2025-Q2,102.139544044
NLD,2025-Q2,107.364565553
OECDE,2025-Q2,108.92505881299999
ISR,2025-Q2,112.032460673
G7,2025-Q2,110.208578507
ISR,2025-Q3,117.988892349
NLD,2025-Q3,107.635997571
JPN,2025-Q3,102.290340982
SWE,2025-Q3,105.87511753
LTU,2025-Q3,113.913820805
EST,2025-Q3,101.37542664
ITA,2025-Q3,106.460973104
SVK,2025-Q3,107.957052836
MEX,2025-Q3,106.727229314
EA20,2025-Q3,106.424905535
POL,2025-Q3,116.838338754
EU27_2020,2025-Q3,107.006170485
BEL,2025-Q3,108.35991885199999
G20,2020-Q1,96.697559247
G20,2020-Q2,91.073225321
G20,2020-Q3,98.140943524
G20,2020-Q4,99.999090724
G20,2021-Q1,101.009958842
G20,2021-Q2,102.63891398
G20,2021-Q3,103.567506956
G20,2021-Q4,105.07567207299999
G20,2022-Q1,105.501076254
G20,2022-Q2,105.912111639
G20,2022-Q3,107.349598199
G20,2022-Q4,107.849751194
G20,2023-Q1,108.92477028
G20,2023-Q2,109.948028592
G20,2023-Q3,110.892161458
G20,2023-Q4,111.590349962
G20,2024-Q1,112.386764013
G20,2024-Q2,113.227640049
G20,2024-Q3,114.303243838
G20,2024-Q4,115.342556016
G20,2025-Q1,116.20132724999999
