system:index,NDVI_mean,NTL_mean,Precip_mean,country_na,date,month,year,.geo
0,0.10184686079571084,0.9788375724842544,104.22773179566374,Canada,2018-01-01,1,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.09978292827896687,0.6468112491606411,76.8909478367294,Canada,2018-02-32,2,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.08437219643750855,0.7705946935445018,47.46722030346077,Canada,2018-03-60,3,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.12615223866199338,0.5946041074546298,80.55049335732309,Canada,2018-04-91,4,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0.34089248865701227,0.6717610306906568,68.19754047912014,Canada,2018-05-121,5,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0.5607714901776608,0.708829948932264,79.92881145652814,Canada,2018-06-152,6,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.6946594676487676,0.5666185263197826,91.47932791668131,Canada,2018-07-182,7,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.6882302981550033,0.7940393842814234,95.41013742002342,Canada,2018-08-213,8,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.5207717709971917,0.7196340381205637,97.61463457717241,Canada,2018-09-244,9,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.26166455094834445,0.8047117335995058,113.55099764652242,Canada,2018-10-274,10,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.1587191920277605,0.8495985049442392,105.20815699923935,Canada,2018-11-305,11,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0.11106344555280204,0.8636613408774296,64.5977781772656,Canada,2018-12-335,12,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.09603565487950955,0.7550195024442002,85.6793522960068,Canada,2019-01-01,1,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.08808176349086372,0.6913759382934402,77.35431778676082,Canada,2019-02-32,2,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.08630100545935813,0.6197608451728072,58.359089838679985,Canada,2019-03-60,3,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.11815478039693572,0.5029745481798045,104.67014284583678,Canada,2019-04-91,4,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.38161567073276265,0.7494849648630466,77.88482383191766,Canada,2019-05-121,5,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.6197380239788858,0.544582647977688,92.98552746365843,Canada,2019-06-152,6,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.6628104787175744,0.550012027581434,78.88070777883523,Canada,2019-07-182,7,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.6533923737074384,0.5120382363545287,77.79789556337279,Canada,2019-08-213,8,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.6027272836239369,0.8104464034461311,115.22699798110473,Canada,2019-09-244,9,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0.5035971769103726,0.9300426979989438,100.882534781139,Canada,2019-10-274,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.16564325608201014,0.7080383618395388,97.84902983115764,Canada,2019-11-305,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0.09774677971111236,0.7619174006168625,71.49718648859691,Canada,2019-12-335,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.07558616967298687,0.7327350933252529,84.66447800490847,Canada,2020-01-01,1,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0.08678278943893028,0.7620171092436794,55.1493009441528,Canada,2020-02-32,2,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.08351122409187989,0.46596285914114743,77.95676157484938,Canada,2020-03-61,3,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0.11651874324540437,0.40305583135243445,58.90259603844127,Canada,2020-04-92,4,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0.3292196138896209,0.42714649556685574,60.73898861876182,Canada,2020-05-122,5,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.6182915383626543,0.5833477079404197,66.59825468455739,Canada,2020-06-153,6,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0.7094139161477968,0.5102207436644542,95.94048856807184,Canada,2020-07-183,7,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.6849066702342143,0.45037170828314305,99.84964270595228,Canada,2020-08-214,8,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.5477426670205625,0.5815727357771311,97.6620306927934,Canada,2020-09-245,9,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.34553579093387876,0.7399961116367448,98.78546573261046,Canada,2020-10-275,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.16429814903983203,0.8244314621366722,66.52688344964977,Canada,2020-11-306,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.12536540108046088,0.8580278470178023,93.72298627771204,Canada,2020-12-336,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0.0919058453375924,0.8590173207271201,36.16751225660033,Canada,2021-01-01,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.09031240924778142,0.7661922222939982,57.68908412564483,Canada,2021-02-32,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.10929132810554361,0.6772513968459283,59.792241476629904,Canada,2021-03-60,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.2586641012649829,0.6341130663950363,57.52110266384089,Canada,2021-04-91,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.47110481521782066,0.606602162413443,56.56660457155374,Canada,2021-05-121,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.6327020326921122,0.5366884833174473,91.55410799142656,Canada,2021-06-152,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.6982030885097665,0.5300503818867802,98.51320052568971,Canada,2021-07-182,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.6806091061727928,0.617816847463746,62.79345885841706,Canada,2021-08-213,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.6026069300924948,0.7262732175443691,127.45208520492929,Canada,2021-09-244,9,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.5779509620570302,1.0019768496846333,76.74419347200127,Canada,2021-10-274,10,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.2848757889432759,0.9624876721006087,79.12748307869168,Canada,2021-11-305,11,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.12745569074668692,0.9312497969522303,83.47329059913419,Canada,2021-12-335,12,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.09478011413768073,0.8452143358142872,77.57575145246997,Canada,2022-01-01,1,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.08838574468662407,0.8184610038103994,87.14616485507307,Canada,2022-02-32,2,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.08592458789777574,0.6991906207001009,79.0199369271805,Canada,2022-03-60,3,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.13051454848996205,0.8470218509247289,82.05537789026846,Canada,2022-04-91,4,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.42451692439348043,0.7671405867431899,87.32804502329013,Canada,2022-05-121,5,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.6334926387154456,0.6946601188778218,104.85137215746053,Canada,2022-06-152,6,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.6862954741450571,0.7625944976208134,94.96904006725444,Canada,2022-07-182,7,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.6952512150928111,0.6172080762672769,95.73163618029405,Canada,2022-08-213,8,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.6032964543172499,0.8283267413084303,93.47201439850573,Canada,2022-09-244,9,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.4965802815647101,1.1594570660170855,71.00380954650001,Canada,2022-10-274,10,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.270319798212168,1.2424124476364282,92.81277850924839,Canada,2022-11-305,11,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.10931619180501044,1.1539447940592642,94.31258749482623,Canada,2022-12-335,12,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.11098448259351709,1.057025001073424,87.21739662961807,Canada,2023-01-01,1,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.09798694518263341,1.1996814207399147,48.529288780451374,Canada,2023-02-32,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.08866282571540733,0.8909526570324191,48.426120540719765,Canada,2023-03-60,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.1925941204149493,0.7567084768973017,69.6783403391551,Canada,2023-04-91,4,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.5010596141361449,0.8601729148484989,61.77542454932887,Canada,2023-05-121,5,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.653189514807874,0.9947168489742211,83.3343954868617,Canada,2023-06-152,6,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.6632867212434563,1.0140465054505678,119.14933749699419,Canada,2023-07-182,7,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.6733511761551713,0.7489976593620297,117.23076063995124,Canada,2023-08-213,8,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.5794961592277861,0.9532173517302611,61.133084804600394,Canada,2023-09-244,9,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0.49455667139745546,1.3351654698141613,112.52225593692253,Canada,2023-10-274,10,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.24051627873591785,1.2347889521492488,67.06096275923446,Canada,2023-11-305,11,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.1463277848097394,1.389353714215903,63.964871357415454,Canada,2023-12-335,12,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
